StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
c,a,1270.0,9.0,2008.0,0,,,
a,a,570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,a,14130.0,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
c,c,620.0,9.0,2009.0,0,,,
a,a,29910.0,4.0,2015.0,0,,,
a,a,310.0,12.0,2013.0,0,,,
a,c,24000.0,4.0,2013.0,0,,,
a,a,7520.0,10.0,2014.0,0,,,
a,c,2030.0,8.0,2000.0,0,,,
a,a,3160.0,9.0,2009.0,0,,,
a,c,960.0,11.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,1070.0,,,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
d,a,310.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
a,a,1300.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,4110.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,3270.0,,,0,,,
a,a,50.0,12.0,2005.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct"
d,c,13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,3240.0,,,1,22.0,2011.0,"Mar,Jun,Sept,Dec"
d,a,2340.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
c,c,550.0,10.0,1999.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,1040.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
d,a,4060.0,8.0,2005.0,0,,,
a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
c,a,430.0,4.0,2003.0,0,,,
d,a,2300.0,,,0,,,
a,a,60.0,1.0,2005.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,1200.0,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec"
d,c,2170.0,,,0,,,
a,a,40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
d,c,9800.0,7.0,2012.0,0,,,
a,a,2910.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
a,c,1320.0,5.0,2013.0,0,,,
c,a,2240.0,9.0,2009.0,0,,,
d,c,7660.0,10.0,2000.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,540.0,6.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
c,a,4230.0,12.0,2014.0,0,,,
d,a,1090.0,4.0,2007.0,0,,,
a,a,260.0,10.0,2006.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
a,a,180.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,1180.0,,,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
a,c,290.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
d,a,4880.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,540.0,6.0,2011.0,0,,,
d,a,9710.0,2.0,2014.0,0,,,
c,a,1200.0,9.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,270.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
a,a,1060.0,5.0,2012.0,0,,,
d,c,18010.0,9.0,2007.0,0,,,
d,a,6260.0,11.0,2009.0,0,,,
a,c,10570.0,7.0,2013.0,1,9.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,450.0,4.0,2014.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
a,c,30360.0,9.0,2013.0,0,,,
d,c,7170.0,8.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,a,720.0,11.0,2004.0,0,,,
d,c,6620.0,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
d,c,420.0,6.0,2014.0,0,,,
a,c,7340.0,5.0,2008.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,2840.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,5540.0,10.0,2009.0,0,,,
a,c,350.0,12.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,a,2050.0,,,0,,,
c,c,3700.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
d,c,22560.0,,,1,14.0,2013.0,"Jan,Apr,Jul,Oct"
a,c,13840.0,5.0,2010.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
d,a,7660.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,c,410.0,2.0,2006.0,0,,,
a,c,250.0,,,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
c,c,1130.0,,,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
c,c,4840.0,,,0,,,
a,a,17500.0,8.0,2008.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec"
a,a,2200.0,12.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,c,1650.0,9.0,2008.0,0,,,
a,a,330.0,,,0,,,
d,c,22440.0,12.0,2013.0,0,,,
d,c,19960.0,3.0,2006.0,0,,,
d,c,1090.0,8.0,2009.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,3510.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,a,3320.0,,,0,,,
d,a,7910.0,,,0,,,
a,a,2370.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,22390.0,4.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,2710.0,,,0,,,
a,c,11810.0,8.0,2014.0,0,,,
b,a,1870.0,10.0,2011.0,0,,,
a,a,480.0,2.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
a,a,560.0,12.0,2010.0,0,,,
a,a,10690.0,10.0,2005.0,0,,,
a,a,2380.0,7.0,2004.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,330.0,11.0,2007.0,0,,,
c,a,2410.0,,,1,35.0,2011.0,"Jan,Apr,Jul,Oct"
c,a,240.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
a,a,16690.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,14620.0,,,0,,,
a,a,1890.0,10.0,2014.0,0,,,
a,a,8780.0,2.0,2005.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
d,c,8980.0,,,0,,,
d,c,15140.0,12.0,2006.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
c,c,2030.0,11.0,2003.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
d,a,17930.0,,,0,,,
d,c,2440.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
a,a,150.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
d,c,5210.0,5.0,2015.0,0,,,
a,a,390.0,6.0,2009.0,0,,,
a,c,6190.0,,,1,23.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,1390.0,8.0,2013.0,0,,,
a,a,1930.0,9.0,2009.0,0,,,
d,c,2190.0,9.0,2003.0,0,,,
a,c,3300.0,11.0,2010.0,0,,,
a,c,46590.0,4.0,2013.0,0,,,
d,c,7890.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,1630.0,9.0,2009.0,0,,,
d,c,20930.0,11.0,1999.0,0,,,
c,a,4510.0,,,1,48.0,2011.0,"Mar,Jun,Sept,Dec"
d,c,5740.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,680.0,4.0,2013.0,0,,,
a,a,3450.0,9.0,2011.0,0,,,
d,c,3580.0,9.0,2012.0,0,,,
a,c,2100.0,2.0,2010.0,0,,,
d,a,2290.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,3570.0,11.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
a,c,58260.0,4.0,2013.0,0,,,
